"Employers who were issued a negative Labour Market Impact Assessment (LMIA) by stream, National Occupational Classification (NOC) 2011 and business location in 2019 (January-March)",,,,,
,,Jajja Trucking Incorporation,"SURREY, BC V3W  1K","7305-Supervisors, motor transport and other ground transit operators",1
,,Jessie Food & Pizza Inc.,"Surrey, BC V3W 1B3",6222-Retail and wholesale buyers,1
,,Jetline Contracting Ltd,"Vancouver, BC V5Y 1P1",7611-Construction trades helpers and labourers,3
,,Jettysoft Ltd.,"Vancouver, BC V5X 1S9",2283-Information systems testing technicians,1
,,Jie Xing Garment Ltd,"Richmond, BC V6V 2R5",0911-Manufacturing managers,1
,,Jindal Appliances Ltd.,"DELTA, BC V4C 6S2","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,JJJ Foods Ltd. dba White Spot Restaurant,"PORT COQUITLAM, BC V3B 7Z1","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,Joy Equipment Rentals Ltd.,"Surrey, BC V3W 9G2",0621-Retail and wholesale trade managers,1
,,"JSL Education Consulting, Vancouver Canada Ltd","VANCOUVER, BC V6B 1L8","0014-Senior managers - health, education, social and community services and membership organizations",1
,,JSS Tile and Stone Inc.,"SURREY, BC V3V 1R5","7204-Contractors and supervisors, carpentry trades",1
,,KingK Transport Ltd.,"SURREY, BC V3W 0Z4","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Kirat Framing Ltd,"SURREY, BC V3V 1B2",7271-Carpenters,1
,,KML Carrier Ltd,"SURREY, BC V3X 1E8",1311-Accounting technicians and bookkeepers,1
,,L&P Packaging Ltd.,"BURNABY, BC V3N 0E9","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Lobo Enterprises Inc,"Vancouver, BC V5T 3C9","5131-Producers, directors, choreographers and related occupations",1
,,M P Tires Ltd,"Surrey, BC V3S 1Z9",7535-Other automotive mechanical installers and servicers,2
,,M&M Health Clinic Inc.,"WEST VANCOVUER, BC V7V 1J3","0014-Senior managers - health, education, social and community services and membership organizations",1
,,M.G. Roofing & Siding Ltd,"Surrey, BC V3W 0P1",1311-Accounting technicians and bookkeepers,1
,,,,"7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,MAD Studio,"Penticton, BC V2A 1H2",2251-Architectural technologists and technicians,1
,,Master Hair Cut & Beauty Parlour Ltd.,"SURREY, BC V3W 3K8",6341-Hairstylists and barbers,1
,,Maxum Automotive Refinishing Ltd,"Kelowna, BC V1Y 7R7",7322-Motor vehicle body repairers,1
,,Metast Resources Inc.,"RICHMOND, BC V6V 1E4",7283-Tilesetters,1
,,Mr. India Meats & Restaurant Ltd,"ABBOTSFORD, BC V2T 1V6",6322-Cooks,2
,,Nanjee Investement Corp,"Coquitlam, BC V3B 5R5",0631-Restaurant and food service managers,1
,,Norewest Pumping Inc.,"Kamloops, BC V2C 6X2",7282-Concrete finishers,2
,,Nuvo Music School Inc.,"SURREY, BC V3Z 0M7",5133-Musicians and singers,1
,,O Canada Drywall Ltd,"Delta, BC V4E 3M9",1311-Accounting technicians and bookkeepers,1
,,Pacific West Tree Service Inc.,"North Vancouver, BC V7K 1Z7",2225-Landscape and horticulture technicians and specialists,1
,,Penpals Montessori Children House Corp.,"VANCOUVER, BC V5P 3V6",1221-Administrative officers,1
,,Perfect Auto & Window Glass Ltd,"Surrey, BC V3W 9G2",1411-General office support workers,1
,,PIM Consulting Ltd.,"VICTORIA, BC V8T 4N4",1122-Professional occupations in business management consulting,1
,,Priceless Hospitality Group Ltd.,"VANCOUVER, BC V6B 5P9",6322-Cooks,1
,,Prince George Veterinary Hospital Ltd,"Prince George, BC V2N 1B1",3114-Veterinarians,1
,,PTP Vancouver Services Inc.,"VANCOUVER, BC V5M 1B8",0621-Retail and wholesale trade managers,1
,,R. Gill Bros Roofing Ltd,"Coquitlam, BC V3K 2K5",7611-Construction trades helpers and labourers,1
,,Ralph Van Woerden Automotive Repair,"CHILLIWACK, BC V2P 1N6","7321-Automotive service technicians, truck and bus mechanics and mechanical repairers",1
,,RC World Ltd,"VANCOUVER, BC V5N 2H3",1311-Accounting technicians and bookkeepers,1
,,Regent Christian Academy Society,"SURREY, BC V3S 2A6",4033-Educational counsellors,1
,,R-Four Contracting Ltd,"Burnaby, BC V3N 2M5",7611-Construction trades helpers and labourers,23
,,River City Woodwork Inc.,"Fernie, BC V0B 1M0",7272-Cabinetmakers,1
,,RSP Enterprise Inc,"SURREY, BC V3R 1M7",0621-Retail and wholesale trade managers,1
,,Saab Electric Ltd.,"SURREY, BC V3R 3V9",7241-Electricians (except industrial and power system),2
,,Sabai Thai Spa Inc.,"PORT COQUITLAM, BC V3B 1A8",3232-Practitioners of natural healing,1
,,Saiish Enterprises Inc.o/a Husky Market,"Delta, BC V4C 6P4",0621-Retail and wholesale trade managers,1
,,Salvation Bioscience Inc.,"NANAIMO, BC V9R 3A3",2211-Chemical technologists and technicians,1
,,Sandliner Trucking Ltd.,"Abbotsford, BC V4X 3R2",7511-Transport truck drivers,6
,,Savary Island Pie Company,"West Vancouver, BC V7V 1H9",6332-Bakers,1
,,ShipConstructor Software Inc.,"VICTORIA, BC V8T 5M3",2173-Software engineers and designers,1
,,Shootbox Media Inc.,"Vancouver, BC V6G 2A9","5131-Producers, directors, choreographers and related occupations",1
,,Slick Spaces Technologies Inc,"Vancouver, BC V6B 2S2","0124-Advertising, marketing and public relations managers",1
,,Smart Touch Drywall Ltd.,"SURREY, BC V3W 2X9","7284-Plasterers, drywall installers and finishers and lathers",2
,,Spa Utopia Vancouver Ltd,"VANCOUVER, BC V6C 3C1",3236-Massage therapists,1
,,Star Delta Electric Ltd,"SURREY, BC V4N 2X2",7241-Electricians (except industrial and power system),2
,,Sterling Immigration Services Inc.,"SURREY, BC V3W 3A8",1241-Administrative assistants,2
,,Sunshine and Lee Enterprises Ltd.,"PORT COQUITLAM, BC V3B 1V2",0621-Retail and wholesale trade managers,1
,,Supreme Travels Ltd,"SURREY, BC V3W 7A8",1221-Administrative officers,1
,,SUTTON ROAD MARKING LTD.,"SURREY, BC V3Z 3X2",7312-Heavy-duty equipment mechanics,1
,,Swift Management Group BC Incorporated,"DELTA, BC V3M 5V8","1215-Supervisors, supply chain, tracking and scheduling co-ordination occupations",1
,,Sylvestre's Flooring Ltd.,"ABBOTSFORD, BC V2S 4P8",7611-Construction trades helpers and labourers,2
,,Taj Tiles & Granite Ltd.,"Burnaby, BC V5J 4G4",7283-Tilesetters,2
,,TGC Financial Group Ltd.,"RICHMOND, BC V7B 0A2","0013-Senior managers - financial, communications and other business services",1
,,,,0714-Facility operation and maintenance managers,1
,,Third Eye Martial Arts Studio Inc.,"Vancouver, BC V6H 1C9","5254-Program leaders and instructors in recreation, sport and fitness",2
,,Three Below Holdings Ltd.,"Whistler, BC V0N 1B4",6322-Cooks,1
,,Tone Fat Enterprises Ltd.,"VICTORIA, BC V8W 1R8",6321-Chefs,1
,,Tsay Keh Dene Band,"PRINCE GEORGE, BC V2M 1G7",4032-Elementary school and kindergarten teachers,1
,,United Agri Systems Canada Inc,"Abbotsford, BC V4X 1V2",7235-Structural metal and platework fabricators and fitters,1
,,United Concrete & Gravel Ltd.,"WILLIAMS LAKE, BC V2G 3P7",7282-Concrete finishers,1
,,UTOP Health Centre Ltd.,"Surrey, BC V3W 2P2",1221-Administrative officers,1
,,VCS Food Services Ltd.,"CHILLIWACK, BC V2P 2M1","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,VICA Lumber and Furniture Limited,"Burnaby, BC V5A 4V7","0016-Senior managers - construction, transportation, production and utilities",1
,,"Vinci Plumbing, Heating and Drainage Ltd.","Surrey, BC V3W 1J4","7203-Contractors and supervisors, pipefitting trades",1
,,Weathersolve Structures Inc,"LANGLEY, BC V4W 1X3",2253-Drafting technologists and technicians,1
,,Westfloors Ltd.,"WEST VANCOUVER, BC V7T 2S6",2241-Electrical and electronics engineering technologists and technicians,1
,,White Diamond Construction Ltd.,"Surrey, BC V3R 3E7",7241-Electricians (except industrial and power system),2
,,Ya-Hsin Enterprise Ltd.,"Richmond, BC V6X 3K1","0015-Senior managers - trade, broadcasting and other services, n.e.c.",1
,   Low Wage,0639503 BC Ltd. o/a Port Hardy Town Pantry,"Campbell River, BC V9H 0B5",6211-Retail sales supervisors,1
,,0758169 BC Ltd. dba M & M Meat Shop,"Abbotsford, BC V3G 1C4",6421-Retail salespersons,1
,,0788191 BC Ltd. o/a Trattoria Italian Kitchen,"Vancouver, BC V6B 1B6",6321-Chefs,1
,,0847939 BC Ltd.,"Delta, BC V4C 2Y8",6513-Food and beverage servers,1
,,0857452 BC Ltd,"SURREY, BC V3V 5Z5",0631-Restaurant and food service managers,1
,,0894546 BC Ltd.  o/a Black + Blue Restaurant,"Vancouver, BC V6B 1B6",6322-Cooks,2
,,0895957 BC Ltd,"CHILLIWACK, BC V2P 1B4",7611-Construction trades helpers and labourers,1
,,0905331 BC Ltd. o/a The Hitching Post Motel,"MOUNT CURRIE, BC V0N 2K0",6312-Executive housekeepers,1
,,0936886 BC Ltd o/a Jiffy Lube,"SURREY, BC V4N 1A6",6211-Retail sales supervisors,1
,,0990126 B.C. Ltd. o/a Pizza 64  #2,"SURREY, BC V4N 1C3",6311-Food service supervisors,1
,,1018533 BC Ltd o/a Hanaya Japanese Restaurant,"SURREY, BC V4P 1G6",6322-Cooks,1
,,1027150 B.C. Ltd.,"West Vancouver, BC V7V 1J3",6322-Cooks,1
,,1119390 BC Ltd o/a Kojan Sushi Restaurant,"ABBOTSFORD, BC V2S 2B9","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,1162133 Alberta Ltd,"Kelowna, BC V1Y 6E7",6322-Cooks,1
,,1164163 BC Ltd.,"SURREY, BC V3S 7S5","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,1169193 BC Ltd.,"SURREY, BC V3V 1W6","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,511407 BC Ltd. o/a Blueberry Esso,"Wonowon, BC V0C 2N0",6211-Retail sales supervisors,1
,,Adara Hotel Owners Management Corporation,"Whistler, BC V0N 1B4","7205-Contractors and supervisors, other construction trades, installers, repairers and servicers",1
,,AL BASHA FALAFEL LTD,"VANCOUVER, BC V6K 2H2",6322-Cooks,1
,,Aldergrove Furniture Warehouse,"Aldergrove, BC V4W 2W8",7271-Carpenters,1
,,Anmol Beverage Enterprise Ltd,"Burnaby, BC V3N 4C1",0631-Restaurant and food service managers,1
,,BNA Eatery & Brewery LP,"Kelowna, BC V1Y 1Z4",6322-Cooks,2
,,BS4U Japanese Restaurant Ltd.  o/a Broadway Station Sushi Restaurant,"Vancouver, BC V5N 1W1",6322-Cooks,1
,,Caribbean Spoon,"SURREY, BC V4N 3G6",6322-Cooks,1
,,CPJ Transport Ltd,"SURREY, BC V3W 3X5",7622-Railway and motor transport labourers,1
,,Crispy Falafel Inc.,"SURREY, BC V4P 1H5",6322-Cooks,1
,,Crystal Cove Beach Resort,"Tofino, BC V0R 2Z0",0632-Accommodation service managers,1
,,Dentastic Cleaning services Inc.,"BURNABY, BC V3N 4T7",1241-Administrative assistants,1
,,Diamond Stacking Co. Ltd,"PITT MEADOWS, BC V3Y 1Z1","9614-Labourers in wood, pulp and paper processing",1
,,Dominion Cigar,"Coquitlam, BC V3K 7A1",6222-Retail and wholesale buyers,1
,,Dr. Bernard Bild Inc.,"VICTORIA, BC V8R 4P8",1414-Receptionists,1
,,Echo Fresh Food Ltd.,"Burnaby, BC V5J 0A3",0621-Retail and wholesale trade managers,1
,,Garcha Bros. Meat Shop Ltd,"Surrey, BC V3W 1R1","6331-Butchers, meat cutters and fishmongers - retail and wholesale",2
,,Gateway Pizza & Curry House,"Abbotsford, BC V2T 4V1",6322-Cooks,1
,,Glowbal Georgia Restaurant Ltd.  o/a Glowbal Restaurant,"Vancouver, BC V6B 1B6",6321-Chefs,1
,,God's Mountain Estate Ltd.  o/a God's Mountain Estate,"PENTICTON, BC V2A 8W4",6321-Chefs,2
,,GoodHome Painting Inc.,"VANCOUVER, BC V6J 2K6",7294-Painters and decorators (except interior decorators),1
,,Hanami Restaurant Ventures Inc.  o/a Hanami,"RICHMOND, BC V7B 1W2",6513-Food and beverage servers,3
,,Hannah's Personalized Services Inc.,"SURREY, BC V3W 0T5",6322-Cooks,2
,,Harinder Dail Notary Corporation,"SURREY, BC V3X 1V8",1242-Legal administrative assistants,1
,,Howe Enterprises Inc,"Kelowna, BC V1Y 6N2",6311-Food service supervisors,2
,,Ice Development Ltd.,"Aldergrove, BC V4W 2Z6",7611-Construction trades helpers and labourers,3
,,IGO Holiday Ltd,"Richmond, BC V6X 3Z7",0621-Retail and wholesale trade managers,1
,,Innovative Manufacturing Inc,"DELTA, BC V3M 5R4",6314-Customer and information services supervisors,1
,,"Jill Glowicki, David Glowicki","Victoria, BC V8W 1X5",6421-Retail salespersons,1
,,Joe Fortes Seafood & Chop House Ltd.,"Vancouver, BC V6E 3V5","6711-Food counter attendants, kitchen helpers and related support occupations",8
,,KBK NO. 145 VENTURES LTD OP,"VANCOUVER, BC V6P 4P2",2231-Civil engineering technologists and technicians,1
,,KIDDY JUNCTION ACADEMY INC,"VANCOUVER, BC V6P 4N2",4214-Early childhood educators and assistants,1
,,Kintetsu International Express Canada Inc,"VANCOUVER, BC V6E 4G1",6521-Travel counsellors,1
,,LA Grill & Bistro,"Richmond, BC V7C 3M3",6322-Cooks,1
,,Liverton Hotels International Inc.,"VANCOUVER, BC V6C 2Y9",6322-Cooks,1
,,Local Pest Control Ltd.,"VANCOUVER, BC V6J 3R7",0125-Other business services managers,1
,,Logos Holdings Ltd. o/a Samsonite Canada Greetings,"Vancouver, BC V6E 1C1",6211-Retail sales supervisors,1
,,Luxe Mink Lash Boutique Inc.,"Vancouver, BC V6Z 1Z5",6211-Retail sales supervisors,1
,,Master Tony Kook's North Shore Taekwondo Inc,"NORTH VANCOUVER, BC V7P 1M6","5254-Program leaders and instructors in recreation, sport and fitness",2
,,MGI Investments Ltd. dba La Terrazza,"Vancouver, BC V6B 6J5",6511-Maîtres d'hôtel and hosts/hostesses,1
,,Mimora Holding Inc,"Vancouver, BC V6G 1C3",6332-Bakers,1
,,Moby Ventures Ltd. o/a Tofino Hostel,"Tofino, BC V0R 2Z0",6315-Cleaning supervisors,1
,,Momo Sushi Japanese Restaurant,"Kelowna, BC V1Y 6N6",6311-Food service supervisors,1
,,Musette Caffe,"Vancouver, BC V6B 2W5",6321-Chefs,1
,,Nando's Chickenland,"Richmond, BC V6Y 1K9","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Navash Development Inc. o/a Chevron Town Pantry and Triple O's,"Vancouver, BC V5M 2B8","6711-Food counter attendants, kitchen helpers and related support occupations",2
,,New Age Cleaning Ltd.,"SURREY, BC V3T 1K7",6731-Light duty cleaners,3
,,NexGen Hearing (North Vancouver) Inc dba/ NexGen Hearing (North Vancouver) Inc,"Victoria, BC V7L 2L3",1243-Medical administrative assistants,1
,,Nuba Restaurant Group Inc.,"VANCOUVER, BC V6B 1H7",6322-Cooks,1
,,P & J Ventures Ltd,"Williams Lake, BC V2G 1L7",6322-Cooks,1
,,R&C Asian Cuisine Ltd. o/a Woodman Chinese Food,"Chilliwack, BC V2R 0M5",6311-Food service supervisors,1
,,S-8088 Holdings Ltd,"BURNABY, BC V5E 2T4",6732-Specialized cleaners,6
,,Sal y Limon Mexican Cuisine Surrey Ltd,"SURREY, BC V3Z 0C8",0631-Restaurant and food service managers,1
,,Secret Garden Tea Company Incorporated,"VANCOUVER, BC V6M 1W5",6332-Bakers,1
,,Shaw Restaurants Ltd. o/a McDonald's Restaurants,"Powell River, BC V8A 3B7",6311-Food service supervisors,1
,,Spice of India Cuisine,"Kamloops, BC V2B 3H9",6513-Food and beverage servers,1
,,"Stonewater Group of Franchises Ltd.  o/a Mr. Mikes Steakhouse Casual, Terrace, BC","NEW WESTMINSTER, BC V3M 0C4",6322-Cooks,1
,,Super Carpet Gallery & Flooring Outlet Ltd.,"SURREY, BC V3W 5V2",7611-Construction trades helpers and labourers,2
,,Tasty Tandoori Grill Restaurant Ltd.,"Vanderhoof, BC V0J 3A0",0631-Restaurant and food service managers,1
,,Territory Seafoods Ltd.,"Richmond, BC V7C 2C2",9463-Fish and seafood plant workers,3
,,Thai Hang 2 Vietnamese Restaurant Ltd.,"Vancouver, BC V5N 2S9","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,The Brewhouse,"Whistler, BC V0N 1B4",6322-Cooks,2
,,The Wickaninnish Inn Ltd,"Tofino, BC V0R 2Z0",6513-Food and beverage servers,2
,,Thingooder Holdings Ltd.,"SURREY, BC V3R 7Z1","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,VLMS Ventures Ltd. o/a Fresh Slice Pizza,"Vancouver, BC V6Z 2R6",6322-Cooks,1
,,Yuan's Serendipity Cuisine Ltd,"RICHMOND, BC V6X 2C2","6711-Food counter attendants, kitchen helpers and related support occupations",1
,,Zeal Janitor Services Ltd,"Surrey, BC V3W 4J5",6315-Cleaning supervisors,1
,  Primary Agriculture,1094561 B.C. Ltd,"ALDERGROVE, BC V4W 2S2",8431-General farm workers,6
,,1176925 B.C. Ltd,"PENTICTON, BC V0X 1C2",8431-General farm workers,2
,,683713 BC Ltd.,"Delta, BC V4G 1K2",8431-General farm workers,4
,,"Baljit Sivia, Bhupinder Sangha, Sukhdev Sangha, Antpal Sangha","ABBOTSFORD, BC V2T 5M2",8431-General farm workers,30
,,Cold Water Ranch Ltd.,"ABBOTSFORD, BC V2S 8R1","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,,,8431-General farm workers,4
,,Coral Beach Farms Ltd,"LAKE COUNTRY, BC V4V 1A9","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",4
,,Davistead Farms Ltd,"Langley, BC V0X 1T0",8431-General farm workers,3
,,Floralia Plant Growers Ltd,"Abbotsford, BC V2T 6Z8","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",3
,,Grewal Riverside Farms Ltd.,"ABBOTSFORD, BC V2T 0A4",8431-General farm workers,1
,,J.K. Kang Farm Ltd.,"Surrey, BC V3W 1H7","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",2
,,Jaswinder Singh Malhi,"KELOWNA, BC V1X 7V2","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,K & R Orchards Ltd,"VERNON, BC V1T 6L2",8431-General farm workers,4
,,M & J Dhaliwal Green Acres Vegetable Farm Ltd,"KAMLOOPS, BC V2H 1T8","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",1
,,Mount Lehman Fruit Growers Ltd,"Abbotsford, BC V2T 6Z5",8431-General farm workers,8
,,PBN Nurseries Ltd.,"ABBOSTFORD, BC V4X 3R2","8252-Agricultural service contractors, farm supervisors and specialized livestock workers",5
,,Quails Gate Vineyard Estate Winery Ltd.,"WEST KELOWNA, BC V1Z 2H3",8431-General farm workers,1
,,Silver Valley Farms Ltd,"Maple Ridge, BC V4R 2R1",8431-General farm workers,33
,,Singla Brothers Holdings Ltd,"Penticton, BC V2A 6N8",8431-General farm workers,2
,,Sky Harvest Inc.,"VANCOUVER, BC V5T 2N6",0822-Managers in horticulture,1
,,Southwest Gardens Supplies Ltd,"BURNABY, BC V5J 3H9",8432-Nursery and greenhouse workers,4
,,Sun City Cherries Ltd.,"Kelowna, BC V1W 4H6",8431-General farm workers,78
,,,,8611-Harvesting labourers,26
,,"West Coast Floral, Growers and Distributors Ltd","SURREY, BC V3Z 9M6","8255-Contractors and supervisors, landscaping, grounds maintenance and horticulture services",1
Yukon,   Low Wage,45006 Yukon Inc. o/a Andrea's Hotel,"Watson Lake, YT Y0A 1C0",6315-Cleaning supervisors,1
Northwest Territories,    High Wage,Tlicho Government,"BEHCHOKO, NT X0E 0Y0",0413-Government managers - education policy development and program administration,1
,   Low Wage,Aurora Village,"Yellowknife, NT X1A 2P4","6313-Accommodation, travel, tourism and related services supervisors",2
,,,,6531-Tour and travel guides,2
,,Behdzi Ahda First Nation,"COLVILLE LAKE, NT X0E 1L0",1431-Accounting and related clerks,1
Employers carrying on business in Canada with Head Office outside of Canada,    High Wage,BOB Industries LLC o/a BOB Industries,"Santa Monica, 90401","5131-Producers, directors, choreographers and related occupations",1
,,Company Films Inc.,"Los Angeles, 90069","5131-Producers, directors, choreographers and related occupations",1
,,Cybersearch Ltd.,"SCHAUMBURG, 60173",2171-Information systems analysts and consultants,1
,,Frozen Man Inc.,"New York, 10011","5131-Producers, directors, choreographers and related occupations",1
,,"Furlined, Inc","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,"Hey Baby Films, LLC","Venice, 90291","5131-Producers, directors, choreographers and related occupations",1
,,Honor Society,"New York, 10012","5131-Producers, directors, choreographers and related occupations",1
,,Iconoclast Content Inc,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Indian Fashion House Ltd,"PRADESH,",0621-Retail and wholesale trade managers,1
,,MJZ,"London, W1F9UE","5131-Producers, directors, choreographers and related occupations",1
,,,"Los Angeles, 90064","5131-Producers, directors, choreographers and related occupations",1
,,"Morton Jankel Zander, Inc","Los Angeles, 90064","5131-Producers, directors, choreographers and related occupations",2
,,"Moxie Pictures, Inc.","LOS ANGELES, 90016","5131-Producers, directors, choreographers and related occupations",1
,,"Park Pictures, LLC","New York, 10010","5131-Producers, directors, choreographers and related occupations",1
,,"Reset Content, LLC dba Reset","Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",1
,,Ruby Professional Services Ltd,"HO CHI MINH,","0013-Senior managers - financial, communications and other business services",1
,,Sanctuary Content Inc.,"LOS ANGELES, 90034","5131-Producers, directors, choreographers and related occupations",1
,,Slim Pictures Inc.,"Venice, 90291","5131-Producers, directors, choreographers and related occupations",1
,,Stink LLC,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Superprime,"Culver City, 90232","5131-Producers, directors, choreographers and related occupations",2
,,"The Workhouse Worldwide, LLC","Culver City, 90232","5131-Producers, directors, choreographers and related occupations",1
,,Tool of North America LLC,"Santa Monica, 90404","5131-Producers, directors, choreographers and related occupations",2
Notes:,,,,,
1. The source for all information in this report is Employment and Social Development Canada's (ESDC) LMIA System.,,,,,
"2. This list excludes all personal names, such as employers of caregivers or business names that use or include personal names. For this reason, the list is not complete and does not reflect all employers who requested or received an LMIA. Should an employer wish to contact ESDC concerning the accuracy of their information, please contact [email].",,,,,
"3. The employer name is manually entered in system. As such, accuracy of the names is subject to potential data entry error and inconsistent spelling.",,,,,
"4. Effective November 2016, NOC 2011 is being used. Prior to November 2016, all occupations under NOC 2006 were converted to the respective NOC 2011 occupation. Empirical concordance released by Statistics Canada was used to determine appropriate linkages.",,,,,
"5. Effective February 2018, LMIAs in support of Permanent Residence (PR) are excluded from TFWP statistics reporting, unless reported separately. This may impact statistics reported over time.",,,,,
"6. The LMIA System tracks TFW positions only, not TFWs who are issued a work permit or who enter Canada. Not all positions approved result in a work permit or a TFW entering Canada. For information on the number of work permits issued, please consult Immigration Refugees and Citizenship Canada's (IRCC) Facts and Figures: http://www.cic.gc.ca/english/resources/statistics/menu-fact.asp",,,,,
7. The numbers appearing in this release may differ slightly from those reported in previous releases of LMIA statistics due to data updates that occur over time.,,,,,
,,,,,
